        Object firstArg = args[0];

            if (firstArg instanceof Integer)
            if (firstArg instanceof Long)
            if (firstArg instanceof Float)
            if (firstArg instanceof Double)
            if (firstArg instanceof Integer)
            if (firstArg instanceof Long)
            if (firstArg instanceof Float)
            if (firstArg instanceof Double)
            if (firstArg instanceof Integer)
            if (firstArg instanceof Long)
            if (firstArg instanceof Float)
            if (firstArg instanceof Double)
            if (firstArg instanceof Integer)
            if (firstArg instanceof Long)
            if (firstArg instanceof Float)
            if (firstArg instanceof Double)
